Day of Death,Natural Causes
7,52
9,8
3,35
3,4
3,2
4,42
1,162
1,28
1,45
1,100
1,260
1,500
1,942
1,1311
1,1908
1,2663
1,15
1,1
1,3
1,21
1,38
1,53
1,119
1,143
1,140
1,143
1,23
1,4
1,7
1,22
1,50
1,91
1,237
1,431
1,718
1,1299
1,232
1,27
1,65
1,192
1,424
1,1014
1,2325
1,2950
1,3209
1,3685
1,286
1,58
1,140
1,342
1,1041
1,2942
1,8715
1,15513
1,23541
1,40325
1,29
1,5
1,6
1,15
1,25
1,75
1,132
1,158
1,157
1,196
1,237
1,26
1,67
1,193
1,380
1,889
1,1600
1,1903
1,1903
1,1740
1,20
1,2
1,3
1,23
1,35
1,88
1,150
1,174
1,146
1,71
1,43
1,8
1,19
1,29
1,65
1,186
1,439
1,540
1,815
1,843
1,241
1,36
1,72
1,199
1,498
1,1231
1,3112
1,3594
1,2904
1,1748
1,418
1,70
1,183
1,463
1,1279
1,4251
1,12804
1,20696
1,24956
1,25557
1,46
1,3
1,8
1,17
1,39
1,92
1,239
1,227
1,172
1,118
2,180
2,32
2,47
2,96
2,215
2,426
2,890
2,1211
2,1728
2,2420
2,7
2,0
2,1
2,12
2,28
2,50
2,106
2,130
2,125
2,110
2,27
2,5
2,2
2,17
2,45
2,137
2,235
2,415
2,657
2,1163
2,224
2,28
2,52
2,173
2,395
2,848
2,2080
2,2704
2,2849
2,3326
2,307
2,73
2,102
2,370
2,855
2,2610
2,7686
2,14022
2,21134
2,35923
2,30
2,4
2,6
2,17
2,28
2,55
2,103
2,156
2,161
2,171
2,193
2,29
2,70
2,153
2,348
2,773
2,1372
2,1617
2,1610
2,1534
2,9
2,2
2,6
2,26
2,40
2,70
2,164
2,184
2,147
2,73
2,27
2,4
2,10
2,36
2,65
2,189
2,374
2,551
2,806
2,832
2,272
2,19
2,69
2,210
2,447
2,1168
2,2840
2,3369
2,2581
2,1586
2,405
2,60
2,147
2,479
2,1108
2,3856
2,11662
2,18833
2,22743
2,22997
2,39
2,5
2,5
2,21
2,36
2,72
2,182
2,261
2,170
2,102
3,193
3,28
3,41
3,95
3,218
3,496
3,964
3,1344
3,1863
3,2685
3,8
3,1
3,1
3,12
3,32
3,62
3,134
3,132
3,132
3,128
3,31
3,3
3,9
3,23
3,47
3,115
3,260
3,440
3,738
3,1322
3,275
3,29
3,57
3,182
3,431
3,964
3,2240
3,2915
3,3077
3,3634
3,323
3,49
3,95
3,366
3,989
3,2745
3,8581
3,15262
3,23079
3,39575
3,45
3,9
3,7
3,20
3,34
3,69
3,146
3,172
3,197
3,190
3,225
3,42
3,55
3,194
3,379
3,866
3,1522
3,1830
3,1803
3,1638
3,16
3,2
3,5
3,9
3,38
3,94
3,165
3,182
3,130
3,69
3,31
3,3
3,12
3,25
3,69
3,175
3,355
3,613
3,817
3,888
3,288
3,39
3,103
3,230
3,537
3,1294
3,2919
3,3606
3,2842
3,1900
3,399
3,66
3,162
3,517
3,1256
3,4197
3,12620
3,20684
3,24653
3,25246
3,56
3,3
3,3
3,17
3,34
3,92
3,184
3,245
3,187
3,121
4,198
4,28
4,56
4,93
4,227
4,408
4,877
4,1253
4,1663
4,2334
4,16
4,1
4,3
4,13
4,26
4,58
4,95
4,160
4,137
4,118
4,18
4,8
4,7
4,19
4,55
4,134
4,258
4,410
4,680
4,1139
4,245
4,20
4,46
4,175
4,402
4,948
4,2041
4,2736
4,2851
4,3252
4,331
4,48
4,117
4,374
4,922
4,2716
4,7962
4,14200
4,21362
4,36166
4,51
4,3
4,10
4,13
4,33
4,55
4,124
4,154
4,143
4,161
4,194
4,30
4,77
4,177
4,357
4,792
4,1378
4,1668
4,1817
4,1510
4,10
4,2
4,5
4,21
4,45
4,60
4,144
4,182
4,117
4,69
4,29
4,3
4,9
4,30
4,71
4,166
4,367
4,559
4,694
4,755
4,275
4,26
4,70
4,252
4,496
4,1085
4,2823
4,3332
4,2656
4,1554
4,372
4,59
4,160
4,484
4,1193
4,3867
4,11645
4,18845
4,22903
4,22869
4,47
4,2
4,7
4,15
4,35
4,71
4,197
4,236
4,168
4,93
5,168
5,26
5,32
5,86
5,212
5,477
5,832
5,1302
5,1722
5,2422
5,9
5,2
5,3
5,16
5,31
5,65
5,125
5,143
5,141
5,113
5,22
5,4
5,4
5,21
5,38
5,123
5,247
5,425
5,631
5,1137
5,220
5,34
5,49
5,171
5,416
5,921
5,2113
5,2576
5,2897
5,3269
5,320
5,46
5,118
5,411
5,896
5,2755
5,7854
5,14411
5,21202
5,35473
5,49
5,3
5,7
5,11
5,42
5,45
5,118
5,146
5,146
5,142
5,226
5,33
5,72
5,177
5,320
5,739
5,1405
5,1680
5,1754
5,1626
5,7
5,0
5,2
5,16
5,34
5,78
5,136
5,137
5,129
5,66
5,33
5,6
5,12
5,34
5,69
5,160
5,352
5,555
5,711
5,738
5,306
5,24
5,73
5,245
5,507
5,1234
5,2805
5,3402
5,2626
5,1663
5,440
5,59
5,164
5,472
5,1206
5,3852
5,11896
5,19136
5,23148
5,22737
5,46
5,7
5,5
5,24
5,39
5,95
5,196
5,234
5,214
5,114
6,170
6,26
6,56
6,95
6,243
6,463
6,840
6,1202
6,1630
6,2236
6,5
6,1
6,4
6,11
6,27
6,49
6,98
6,117
6,126
6,106
6,27
6,6
6,9
6,21
6,52
6,103
6,225
6,419
6,607
6,1117
6,219
6,23
6,70
6,186
6,385
6,901
6,2082
6,2539
6,2688
6,3166
6,307
6,52
6,108
6,379
6,854
6,2478
6,7414
6,13488
6,20025
6,33652
6,34
6,5
6,5
6,15
6,25
6,54
6,111
6,151
6,137
6,155
6,215
6,23
6,76
6,152
6,340
6,770
6,1416
6,1613
6,1596
6,1449
6,12
6,0
6,3
6,16
6,35
6,69
6,125
6,155
6,127
6,46
6,29
6,4
6,9
6,33
6,69
6,163
6,337
6,552
6,669
6,647
6,298
6,27
6,73
6,228
6,425
6,1133
6,2655
6,3274
6,2502
6,1521
6,431
6,62
6,156
6,465
6,1213
6,3711
6,11296
6,18278
6,21633
6,21394
6,44
6,6
6,7
6,18
6,33
6,92
6,192
6,220
6,165
6,105
7,159
7,24
7,47
7,97
7,246
7,478
7,866
7,1271
7,1657
7,2258
7,9
7,2
7,1
7,20
7,26
7,52
7,110
7,121
7,131
7,108
7,32
7,4
7,6
7,10
7,46
7,132
7,247
7,450
7,621
7,1111
7,219
7,23
7,49
7,183
7,415
7,944
7,2052
7,2551
7,2816
7,3125
7,299
7,53
7,110
7,367
7,866
7,2649
7,7584
7,13501
7,20152
7,33973
7,41
7,2
7,7
7,14
7,19
7,45
7,114
7,153
7,149
7,147
7,217
7,25
7,58
7,187
7,321
7,753
7,1369
7,1673
7,1605
7,1441
7,12
7,0
7,4
7,21
7,48
7,96
7,118
7,128
7,124
7,60
7,31
7,2
7,9
7,22
7,53
7,156
7,333
7,539
7,664
7,696
7,273
7,28
7,76
7,216
7,511
7,1127
7,2841
7,3313
7,2530
7,1580
7,405
7,65
7,140
7,477
7,1240
7,3907
7,11601
7,18639
7,21974
7,21513
7,5
7,10
7,11
7,33
7,65
7,198
7,203
7,169
7,116
8,168
8,19
8,41
8,116
8,250
8,450
8,866
8,1167
8,1583
8,2241
8,6
8,1
8,4
8,19
8,41
8,61
8,92
8,120
8,117
8,118
8,29
8,5
8,5
8,18
8,40
8,114
8,245
8,430
8,622
8,1041
8,244
8,24
8,55
8,176
8,412
8,884
8,2049
8,2651
8,2777
8,3218
8,340
8,40
8,111
8,384
8,933
8,2546
8,7486
8,13593
8,20142
8,33306
8,30
8,6
8,6
8,13
8,33
8,38
8,106
8,152
8,158
8,147
8,223
8,26
8,86
8,172
8,358
8,780
8,1427
8,1630
8,1610
8,1470
8,7
8,1
8,3
8,20
8,29
8,78
8,109
8,142
8,112
8,65
8,29
8,9
8,13
8,17
8,70
8,151
8,330
8,534
8,665
8,674
8,295
8,34
8,66
8,204
8,447
8,1038
8,2700
8,3221
8,2477
8,1516
8,368
8,54
8,149
8,465
8,1178
8,3694
8,11390
8,18653
8,21863
8,21584
8,57
8,3
8,4
8,26
8,26
8,82
8,180
8,223
8,176
8,102
9,176
9,27
9,57
9,80
9,221
9,479
9,850
9,1173
9,1582
9,2254
9,10
9,0
9,3
9,16
9,33
9,51
9,92
9,120
9,141
9,90
9,24
9,4
9,3
9,14
9,49
9,109
9,227
9,380
9,583
9,1082
9,205
9,26
9,38
9,157
9,373
9,844
9,2020
9,2640
9,2714
9,3178
9,306
9,54
9,115
9,350
9,870
9,2494
9,7359
9,13161
9,19742
9,33385
9,37
9,6
9,7
9,24
9,51
9,108
9,162
9,145
9,170
9,220
9,32
9,73
9,180
9,329
9,740
9,1385
9,1594
9,1621
9,1414
9,8
9,2
9,2
9,24
9,34
9,82
9,105
9,153
9,124
9,66
9,36
9,6
9,8
9,29
9,80
9,152
9,357
9,526
9,674
9,653
9,282
9,19
9,68
9,201
9,437
9,1074
9,2687
9,3197
9,2492
9,1570
9,368
9,73
9,140
9,420
9,1175
9,3645
9,11026
9,17934
9,21518
9,21096
9,46
9,1
9,3
9,18
9,37
9,82
9,181
9,216
9,168
9,89
10,167
10,22
10,45
10,97
10,225
10,466
10,863
10,1306
10,1698
10,2371
10,9
10,1
10,0
10,21
10,41
10,64
10,99
10,147
10,137
10,121
10,22
10,3
10,6
10,23
10,45
10,114
10,240
10,444
10,691
10,1162
10,247
10,26
10,61
10,194
10,402
10,883
10,2131
10,2917
10,2923
10,3361
10,316
10,52
10,120
10,371
10,989
10,2584
10,7801
10,14020
10,21346
10,36184
10,32
10,2
10,4
10,21
10,27
10,53
10,110
10,169
10,147
10,176
10,252
10,22
10,53
10,147
10,351
10,757
10,1482
10,1723
10,1725
10,1509
10,7
10,1
10,5
10,20
10,38
10,76
10,132
10,173
10,122
10,67
10,30
10,5
10,11
10,23
10,59
10,175
10,367
10,520
10,752
10,765
10,245
10,36
10,64
10,212
10,498
10,1092
10,2842
10,3377
10,2567
10,1724
10,373
10,54
10,161
10,495
10,1146
10,3803
10,11607
10,19231
10,23144
10,23016
10,39
10,4
10,9
10,12
10,31
10,76
10,196
10,245
10,181
10,102
11,192
11,23
11,42
11,105
11,231
11,469
11,896
11,1307
11,1744
11,2428
11,10
11,1
11,2
11,11
11,29
11,63
11,113
11,134
11,136
11,115
11,23
11,4
11,7
11,29
11,47
11,108
11,232
11,454
11,687
11,1246
11,228
11,30
11,75
11,225
11,423
11,937
11,2147
11,2884
11,2951
11,3435
11,318
11,47
11,109
11,394
11,884
11,2745
11,7914
11,14136
11,21435
11,36117
11,31
11,2
11,4
11,10
11,22
11,49
11,112
11,157
11,156
11,164
11,216
11,43
11,89
11,169
11,368
11,774
11,1445
11,1710
11,1682
11,1578
11,7
11,2
11,1
11,23
11,42
11,70
11,134
11,140
11,127
11,73
11,33
11,3
11,11
11,30
11,71
11,162
11,328
11,588
11,780
11,731
11,282
11,30
11,80
11,227
11,507
11,1174
11,2870
11,3495
11,2671
11,1769
11,390
11,61
11,144
11,500
11,1236
11,3719
11,11670
11,19538
11,23098
11,23363
11,40
11,8
11,5
11,10
11,38
11,63
11,177
11,239
11,188
11,92
12,213
12,29
12,55
12,134
12,269
12,521
12,962
12,1401
12,1812
12,2708
12,11
12,2
12,2
12,23
12,29
12,57
12,116
12,137
12,134
12,129
12,28
12,3
12,8
12,22
12,50
12,126
12,240
12,515
12,750
12,1390
12,241
12,29
12,51
12,188
12,449
12,992
12,2306
12,3053
12,3261
12,3754
12,296
12,67
12,126
12,386
12,990
12,2772
12,8477
12,15162
12,23398
12,39300
12,36
12,7
12,9
12,12
12,31
12,64
12,117
12,174
12,167
12,213
12,250
12,40
12,79
12,210
12,404
12,907
12,1517
12,1911
12,1857
12,1705
12,11
12,2
12,1
12,27
12,47
12,74
12,171
12,166
12,133
12,67
12,29
12,9
12,16
12,23
12,68
12,197
12,432
12,565
12,771
12,860
12,263
12,38
12,90
12,277
12,542
12,1255
12,3027
12,3596
12,2848
12,1856
12,424
12,80
12,159
12,544
12,1345
12,4010
12,12522
12,20306
12,24878
12,24827
12,44
12,3
12,13
12,24
12,34
12,84
12,208
12,246
12,191
12,142
1,181
1,39
1,56
1,114
1,256
1,557
1,1008
1,1453
1,1983
1,2764
1,7
1,0
1,2
1,15
1,38
1,66
1,136
1,142
1,167
1,144
1,27
1,2
1,13
1,27
1,36
1,123
1,247
1,554
1,732
1,1494
1,239
1,24
1,58
1,200
1,457
1,1052
1,2337
1,3117
1,3206
1,3733
1,377
1,58
1,131
1,426
1,1017
1,2888
1,8715
1,16348
1,23831
1,40394
1,53
1,5
1,4
1,16
1,38
1,64
1,148
1,189
1,173
1,193
1,224
1,44
1,83
1,202
1,397
1,862
1,1660
1,2011
1,2017
1,1827
1,14
1,2
1,3
1,32
1,49
1,81
1,154
1,186
1,156
1,85
1,30
1,6
1,14
1,48
1,86
1,181
1,409
1,686
1,823
1,924
1,271
1,33
1,93
1,235
1,566
1,1273
1,3149
1,3887
1,2986
1,1852
1,410
1,54
1,185
1,553
1,1361
1,4208
1,12851
1,21565
1,25653
1,25521
1,45
1,6
1,5
1,30
1,51
1,73
1,218
1,275
1,212
1,114
2,205
2,27
2,45
2,118
2,248
2,469
2,940
2,1334
2,1910
2,2571
2,7
2,1
2,2
2,14
2,22
2,50
2,120
2,121
2,139
2,119
2,32
2,9
2,14
2,21
2,56
2,123
2,271
2,460
2,700
2,1319
2,220
2,24
2,58
2,210
2,408
2,935
2,2176
2,2947
2,3044
2,3415
2,317
2,65
2,112
2,382
2,919
2,2752
2,8097
2,14883
2,22310
2,36777
2,42
2,3
2,9
2,13
2,36
2,37
2,136
2,170
2,165
2,190
2,205
2,35
2,73
2,184
2,377
2,820
2,1499
2,1776
2,1881
2,1683
2,16
2,1
2,8
2,16
2,32
2,92
2,138
2,180
2,129
2,74
2,34
2,10
2,12
2,38
2,69
2,175
2,390
2,615
2,816
2,876
2,272
2,43
2,71
2,229
2,520
2,1165
2,2988
2,3651
2,2779
2,1739
2,391
2,74
2,147
2,507
2,1243
2,3762
2,12053
2,19760
2,23715
2,23690
2,43
2,4
2,6
2,17
2,29
2,83
2,207
2,253
2,201
2,117
3,165
3,22
3,46
3,104
3,245
3,532
3,1107
3,1531
3,2104
3,2917
3,9
3,2
3,1
3,17
3,42
3,67
3,124
3,145
3,143
3,139
3,24
3,8
3,10
3,24
3,60
3,139
3,303
3,531
3,828
3,1428
3,238
3,23
3,67
3,235
3,491
3,1125
3,2529
3,3407
3,3671
3,4114
3,288
3,56
3,120
3,449
3,1038
3,2744
3,8581
3,15888
3,23964
3,39737
3,17
3,30
3,71
3,137
3,209
3,196
3,183
3,209
3,31
3,75
3,211
3,483
3,979
3,1845
3,2155
3,2110
3,1879
3,8
3,3
3,5
3,20
3,47
3,77
3,153
3,181
3,159
3,75
3,33
3,7
3,15
3,24
3,102
3,210
3,476
3,781
3,971
3,1046
3,294
3,25
3,84
3,261
3,620
3,1439
3,3474
3,4355
3,3397
3,2136
3,384
3,60
3,189
3,513
3,1460
3,4134
3,12966
3,21779
3,26390
3,25713
3,51
3,3
3,7
3,11
3,40
3,90
3,253
3,299
3,237
3,140
4,170
4,22
4,52
4,146
4,300
4,746
4,1526
4,2237
4,3164
4,4212
4,7
4,1
4,6
4,15
4,41
4,60
4,134
4,180
4,171
4,175
4,18
4,4
4,9
4,25
4,62
4,195
4,431
4,776
4,1131
4,2128
4,193
4,23
4,75
4,273
4,631
4,1409
4,3485
4,5066
4,5796
4,6540
4,273
4,46
4,118
4,394
4,1019
4,2918
4,8661
4,16761
4,26294
4,48048
4,33
4,1
4,9
4,19
4,35
4,99
4,180
4,288
4,286
4,315
4,190
4,24
4,100
4,309
4,870
4,1807
4,3110
4,3770
4,3602
4,2796
4,9
4,0
4,4
4,27
4,60
4,109
4,196
4,198
4,164
4,91
4,23
4,2
4,12
4,51
4,109
4,318
4,820
4,1261
4,1472
4,1445
4,255
4,37
4,112
4,359
4,827
4,2110
4,5070
4,6856
4,5736
4,3450
4,349
4,59
4,167
4,580
4,1531
4,4537
4,13688
4,23763
4,29104
4,29993
4,47
4,9
4,12
4,26
4,51
4,121
4,352
4,512
4,426
4,261
5,145
5,21
5,56
5,138
5,305
5,667
5,1223
5,1836
5,2353
5,3169
5,3
5,1
5,4
5,27
5,39
5,91
5,138
5,174
5,199
5,136
5,16
5,3
5,10
5,17
5,64
5,146
5,298
5,606
5,872
5,1570
5,216
5,13
5,76
5,220
5,567
5,1187
5,2715
5,3906
5,4003
5,4885
5,339
5,53
5,114
5,372
5,1020
5,2791
5,8307
5,15664
5,23733
5,41623
5,40
5,3
5,3
5,18
5,36
5,67
5,157
5,216
5,175
5,208
5,219
5,31
5,91
5,267
5,671
5,1436
5,2473
5,2795
