Day of Death,Natural Causes
5,2507
5,2023
5,4
5,0
5,6
5,44
5,51
5,111
5,193
5,198
5,163
5,95
5,28
5,10
5,9
5,40
5,108
5,297
5,509
5,835
5,957
5,1013
5,286
5,39
5,74
5,295
5,658
5,1622
5,3869
5,4989
5,3867
5,2368
5,401
5,66
5,151
5,567
5,1527
5,4330
5,13138
5,21226
5,25572
5,25098
5,50
5,5
5,10
5,29
5,58
5,113
5,236
5,290
5,227
5,138
6,160
6,24
6,39
6,146
6,315
6,600
6,1187
6,1630
6,2035
6,2829
6,9
6,1
6,6
6,36
6,36
6,83
6,143
6,173
6,189
6,126
6,27
6,4
6,10
6,29
6,63
6,147
6,268
6,485
6,758
6,1287
6,220
6,27
6,73
6,244
6,486
6,1092
6,2374
6,3325
6,3380
6,3726
6,301
6,45
6,100
6,431
6,983
6,2811
6,7798
6,14435
6,20990
6,34641
6,31
6,3
6,5
6,16
6,36
6,72
6,129
6,182
6,175
6,153
6,210
6,26
6,92
6,244
6,616
6,1317
6,2198
6,2428
6,2188
6,1837
6,7
6,4
6,5
6,39
6,73
6,119
6,212
6,189
6,150
6,75
6,17
6,2
6,11
6,25
6,87
6,194
6,412
6,654
6,804
6,854
6,255
6,34
6,72
6,306
6,623
6,1451
6,3162
6,3999
6,3004
6,1788
6,394
6,64
6,190
6,620
6,1360
6,4108
6,12211
6,19675
6,22983
6,21949
6,49
6,4
6,8
6,29
6,29
6,115
6,236
6,255
6,185
6,108
7,180
7,23
7,77
7,164
7,408
7,835
7,1583
7,2289
7,2839
7,3592
7,7
7,0
7,5
7,44
7,54
7,83
7,190
7,190
7,171
7,134
7,17
7,5
7,10
7,24
7,53
7,130
7,256
7,533
7,769
7,1362
7,222
7,27
7,73
7,245
7,607
7,1248
7,2798
7,3753
7,3730
7,4164
7,268
7,46
7,107
7,465
7,1064
7,3025
7,8593
7,15715
7,23046
7,37076
7,41
7,3
7,6
7,24
7,43
7,74
7,141
7,202
7,154
7,170
7,206
7,25
7,131
7,319
7,859
7,1731
7,2963
7,3566
7,3222
7,2526
7,12
7,2
7,3
7,56
7,94
7,129
7,223
7,220
7,163
7,70
7,31
7,6
7,11
7,40
7,88
7,197
7,464
7,717
7,873
7,870
7,254
7,30
7,90
7,342
7,692
7,1580
7,3868
7,4705
7,3379
7,2122
7,374
7,52
7,174
7,592
7,1639
7,4344
7,13210
7,21617
7,25538
7,23800
7,42
7,9
7,8
7,35
7,63
7,119
7,236
7,295
7,219
7,128
8,184
8,25
8,66
8,163
8,356
8,775
8,1502
8,2132
8,2624
8,3187
8,7
8,0
8,2
8,27
8,59
8,97
8,143
8,185
8,181
8,138
8,16
8,7
8,4
8,23
8,43
8,122
8,281
8,553
8,824
8,1393
8,197
8,21
8,83
8,236
8,591
8,1157
8,2690
8,3786
8,3649
8,4270
8,318
8,44
8,132
8,428
8,1078
8,2985
8,8807
8,15848
8,23752
8,37788
8,33
8,6
8,5
8,15
8,30
8,61
8,129
8,177
8,174
8,200
8,209
8,19
8,95
8,264
8,730
8,1477
8,2655
8,3155
8,2834
8,2120
8,8
8,1
8,3
8,31
8,63
8,114
8,204
8,208
8,169
8,85
8,23
8,5
8,9
8,32
8,101
8,213
8,422
8,738
8,909
8,913
8,230
8,23
8,94
8,303
8,648
8,1496
8,3619
8,4625
8,3438
8,2104
8,353
8,56
8,175
8,599
8,1501
8,4432
8,13059
8,21997
8,25757
8,23938
8,45
8,5
8,6
8,31
8,58
8,100
8,222
8,302
8,214
8,114
9,145
9,18
9,49
9,128
9,312
9,604
9,1263
9,1664
9,2137
9,2759
9,10
9,2
9,2
9,29
9,47
9,76
9,158
9,168
9,175
9,129
9,18
9,1
9,6
9,22
9,49
9,146
9,292
9,512
9,726
9,1271
9,203
9,26
9,75
9,197
9,497
9,1025
9,2363
9,3334
9,3347
9,3708
9,287
9,42
9,114
9,406
9,1036
9,2719
9,8116
9,15295
9,22362
9,36213
9,28
9,6
9,7
9,24
9,32
9,63
9,116
9,165
9,152
9,184
9,222
9,33
9,84
9,231
9,507
9,1114
9,2024
9,2378
9,2175
9,1729
9,7
9,1
9,5
9,34
9,69
9,114
9,176
9,209
9,135
9,99
9,24
9,6
9,15
9,31
9,80
9,191
9,418
9,693
9,836
9,844
9,254
9,27
9,87
9,245
9,582
9,1332
9,3265
9,4142
9,2885
9,1747
9,362
9,56
9,128
9,607
9,1439
9,4246
9,12442
9,20693
9,24500
9,23345
9,43
9,5
9,6
9,23
9,39
9,103
9,200
9,265
9,204
9,114
10,163
10,27
10,39
10,137
10,261
10,596
10,1133
10,1775
10,2149
10,2855
10,6
10,1
10,0
10,30
10,61
10,94
10,150
10,196
10,215
10,125
10,27
10,5
10,12
10,21
10,39
10,138
10,275
10,534
10,782
10,1287
10,208
10,21
10,68
10,208
10,547
10,1075
10,2549
10,3441
10,3433
10,3902
10,302
10,31
10,112
10,399
10,1101
10,2904
10,8640
10,16446
10,24353
10,39431
10,24
10,5
10,7
10,23
10,39
10,82
10,142
10,173
10,182
10,188
10,189
10,35
10,78
10,219
10,532
10,1159
10,2139
10,2352
10,2221
10,1792
10,7
10,1
10,6
10,31
10,80
10,127
10,214
10,238
10,211
10,100
10,30
10,3
10,6
10,34
10,80
10,200
10,468
10,696
10,846
10,870
10,261
10,32
10,70
10,277
10,631
10,1376
10,3302
10,4195
10,3012
10,1900
10,361
10,71
10,153
10,626
10,1485
10,4306
10,13208
10,22394
10,26853
10,25772
10,39
10,3
10,11
10,29
10,58
10,107
10,230
10,256
10,225
10,117
11,162
11,27
11,63
11,148
11,312
11,761
11,1432
11,2019
11,2697
11,3254
11,11
11,5
11,4
11,31
11,67
11,113
11,186
11,247
11,215
11,188
11,23
11,3
11,7
11,22
11,80
11,132
11,292
11,590
11,848
11,1434
11,218
11,26
11,72
11,237
11,495
11,1046
11,2550
11,3781
11,3720
11,4200
11,292
11,46
11,127
11,437
11,1181
11,3079
11,8940
11,17721
11,27058
11,44435
11,31
11,5
11,7
11,22
11,26
11,69
11,151
11,214
11,190
11,203
11,187
11,31
11,91
11,253
11,627
11,1410
11,2527
11,3044
11,2817
11,2325
11,12
11,0
11,7
11,39
11,80
11,119
11,227
11,326
11,223
11,107
11,13
11,5
11,11
11,32
11,117
11,259
11,471
11,824
11,996
11,951
11,229
11,46
11,74
11,326
11,611
11,1477
11,3568
11,4601
11,3359
11,2174
11,342
11,55
11,158
11,598
11,1605
11,4395
11,13999
11,24902
11,30893
11,30241
11,54
11,4
11,14
11,33
11,59
11,103
11,229
11,298
11,235
11,142
12,140
12,23
12,56
12,197
12,430
12,955
12,1908
12,2975
12,3631
12,4246
12,4
12,3
12,4
12,39
12,67
12,88
12,255
12,302
12,255
12,240
12,23
12,7
12,21
12,35
12,82
12,182
12,338
12,754
12,1186
12,2145
12,213
12,30
12,74
12,245
12,569
12,1325
12,3254
12,4543
12,4588
12,5226
12,280
12,47
12,116
12,460
12,1298
12,3619
12,10428
12,20994
12,32609
12,53946
12,30
12,1
12,6
12,19
12,31
12,70
12,172
12,254
12,226
12,276
12,191
12,33
12,116
12,372
12,862
12,2108
12,3842
12,4599
12,4082
12,3113
12,5
12,3
12,5
12,45
12,73
12,153
12,303
12,384
12,303
12,128
12,26
12,2
12,17
12,35
12,127
12,288
12,770
12,1251
12,1448
12,1517
12,266
12,19
12,109
12,307
12,749
12,1781
12,4405
12,5683
12,4471
12,2796
12,359
12,53
12,197
12,719
12,1723
12,5269
12,16390
12,29743
12,37739
12,36743
12,49
12,6
12,7
12,34
12,70
12,150
12,300
12,420
12,295
12,213
1,185
1,26
1,76
1,221
1,487
1,1058
1,2321
1,3542
1,4076
1,4548
1,8
1,1
1,2
1,30
1,57
1,112
1,234
1,290
1,266
1,209
1,23
1,7
1,13
1,36
1,78
1,209
1,445
1,913
1,1462
1,2282
1,213
1,20
1,70
1,279
1,660
1,1433
1,3261
1,5014
1,4973
1,5280
1,311
1,35
1,119
1,454
1,1322
1,3530
1,10472
1,21004
1,31917
1,51913
1,29
1,5
1,6
1,15
1,43
1,90
1,173
1,268
1,268
1,261
1,200
1,30
1,118
1,414
1,1074
1,2437
1,4676
1,5506
1,4789
1,3285
1,7
1,3
1,6
1,62
1,80
1,190
1,333
1,334
1,274
1,119
1,29
1,4
1,11
1,55
1,135
1,329
1,831
1,1551
1,1738
1,1649
1,274
1,25
1,89
1,337
1,796
1,1842
1,4630
1,6171
1,4672
1,2904
1,373
1,62
1,211
1,703
1,1885
1,5267
1,16480
1,30212
1,37194
1,35207
1,40
1,2
1,15
1,27
1,72
1,146
1,350
1,413
1,322
1,171
2,147
2,27
2,54
2,154
2,342
2,807
2,1654
2,2403
2,2667
2,3171
2,6
2,1
2,6
2,17
2,59
2,94
2,150
2,215
2,168
2,121
2,28
2,6
2,6
2,16
2,67
2,160
2,357
2,689
2,954
2,1552
2,186
2,27
2,62
2,2185
2,205
2,550
2,1113
2,2649
2,3862
2,3905
2,4172
2,291
2,51
2,99
2,427
2,1114
2,2957
2,8566
2,16517
2,24043
2,37168
2,33
2,5
2,4
2,18
2,29
2,75
2,124
2,199
2,196
2,203
2,198
2,30
2,96
2,322
2,669
2,1573
2,3093
2,3623
2,3085
2,9
2,0
2,8
2,40
2,69
2,111
2,219
2,240
2,189
2,90
2,27
2,5
2,16
2,36
2,107
2,269
2,588
2,1066
2,1194
2,1104
2,225
2,23
2,72
2,297
2,647
2,1470
2,3756
2,4949
2,3573
2,2185
2,313
2,41
2,149
2,587
2,1543
2,4377
2,13090
2,23531
2,27266
2,25342
2,37
2,5
2,7
2,13
2,50
2,108
2,234
2,337
2,238
2,120
3,178
3,28
3,53
3,136
3,322
3,673
3,1379
3,1906
3,2318
3,2947
3,5
3,1
3,4
3,32
3,45
3,69
3,132
3,148
3,156
3,141
3,17
3,0
3,9
3,30
3,62
3,177
3,298
3,608
3,861
3,1440
3,205
3,32
3,77
3,234
3,535
3,1111
3,2572
3,3650
3,3571
3,3674
3,302
3,41
3,120
3,421
3,1211
3,3033
3,8530
3,16430
3,23610
3,35406
3,42
3,2
3,10
3,24
3,24
3,85
3,125
3,187
3,198
3,185
3,220
3,27
3,102
3,248
3,592
3,1312
3,2312
3,2695
3,2438
3,1827
3,9
3,2
3,9
3,34
3,72
3,99
3,192
3,187
3,171
3,87
3,29
3,7
3,14
3,34
3,103
3,238
3,547
3,850
3,1057
3,1000
3,242
3,36
3,97
3,311
3,632
3,1508
3,3503
3,4402
3,3110
3,1829
3,358
3,62
3,182
3,648
3,1653
3,4502
3,13310
3,22476
3,25654
3,23757
3,39
3,1
3,16
3,27
3,62
3,112
3,245
3,282
3,211
3,130
4,194
4,24
4,40
4,134
4,298
4,608
4,1147
4,1656
4,2049
4,2687
4,5
4,0
4,3
4,32
4,53
4,85
4,138
4,159
4,148
4,116
4,29
4,7
4,14
4,25
4,61
4,131
4,288
4,516
4,740
4,1380
4,225
4,16
4,69
4,249
4,579
4,1111
4,2583
4,3483
4,3272
4,3470
4,327
4,47
4,139
4,471
4,1178
4,2921
4,8404
4,15832
4,21818
4,32904
4,38
4,4
4,7
4,16
4,30
4,62
4,143
4,164
4,200
4,164
4,193
4,38
4,97
4,290
4,550
4,1185
4,2062
4,2280
4,2031
4,1653
4,9
4,0
4,6
4,32
4,50
4,95
4,164
4,185
4,126
4,71
4,26
4,3
4,18
4,34
4,107
4,224
4,504
4,682
4,820
4,859
4,240
4,35
4,105
4,335
4,692
4,1548
4,3428
4,4219
4,2941
4,1676
4,348
4,60
4,207
4,698
4,1634
4,4440
4,13141
4,21625
4,24369
4,21953
4,7
4,10
4,33
4,55
4,104
4,208
4,283
4,191
4,132
5,180
5,28
5,68
5,140
5,273
5,679
5,1187
5,1698
5,1981
5,2708
5,8
5,0
5,3
5,28
5,50
5,68
5,148
5,171
5,142
5,111
5,14
5,1
5,5
5,27
5,64
5,152
5,301
5,576
5,784
5,1203
5,208
5,18
5,84
5,257
5,569
5,1103
5,2593
5,3407
5,3208
5,3390
5,330
5,60
5,140
5,480
5,1200
5,2965
5,8586
5,15785
5,21903
5,33175
5,41
5,3
5,7
5,13
5,37
5,60
5,143
5,172
5,166
5,186
5,225
5,36
5,105
5,315
5,591
5,1084
5,1909
5,2189
5,1888
5,1595
5,4
5,2
5,12
5,44
5,73
5,108
5,184
5,181
5,130
5,77
5,33
5,5
5,16
5,44
5,109
5,247
5,470
5,687
5,803
5,793
5,251
5,31
5,104
5,291
5,701
5,1523
5,3296
5,4031
5,2800
5,1649
5,373
5,72
5,214
5,732
5,1696
5,4439
5,13126
5,21423
5,24033
5,21601
5,72
5,6
5,12
5,31
5,51
5,117
5,225
5,263
5,195
5,108
6,160
6,30
6,63
6,148
6,297
6,573
6,1113
6,1420
6,1909
6,2384
6,5
6,0
6,4
6,33
6,51
6,70
6,132
6,166
6,140
6,130
6,24
6,6
6,10
6,18
6,48
6,109
6,240
6,469
6,706
6,1161
6,188
6,32
6,74
6,244
6,446
6,946
6,2229
6,3042
6,2903
6,3039
6,299
6,56
6,155
6,479
6,1203
6,2777
6,8273
6,14779
6,21057
6,31240
6,39
6,5
6,9
6,20
6,44
6,65
6,116
6,187
6,171
6,165
6,199
6,27
6,135
6,305
6,622
6,1075
6,1871
6,1946
6,1857
6,1558
6,6
6,1
6,6
6,54
6,78
6,98
6,189
6,167
6,129
6,66
6,30
6,11
6,13
6,41
6,93
6,184
6,375
6,574
6,732
6,773
6,232
6,30
6,119
6,347
6,682
6,1347
6,2952
6,3741
6,2529
6,1531
6,390
6,61
6,250
6,742
6,1836
6,4335
6,12291
6,20467
6,22492
6,20549
6,37
6,4
6,11
6,33
6,54
6,115
6,204
6,249
6,164
6,113
7,173
7,30
7,70
7,163
7,340
7,625
7,1129
7,1615
7,1985
7,2554
7,11
7,1
7,6
7,28
7,53
7,72
7,120
7,165
7,131
7,129
7,31
7,4
7,9
7,24
7,49
7,123
7,262
7,532
7,764
7,1226
7,212
7,27
7,84
7,298
7,545
7,1110
7,2389
7,3206
7,3050
7,3103
7,281
7,48
7,182
7,590
7,1360
7,2957
7,8448
7,15527
7,21712
7,32765
7,49
7,3
7,9
7,18
7,48
7,71
7,144
7,170
7,170
7,173
7,190
7,37
7,172
7,417
7,744
7,1184
7,1937
7,2090
7,1902
7,1593
7,7
7,3
7,15
7,46
7,74
7,121
7,196
7,195
7,123
7,61
7,30
7,7
7,19
7,55
7,110
7,218
7,393
7,660
7,732
7,811
7,267
7,33
7,130
7,407
7,775
7,1437
7,3218
7,3807
7,2575
7,1590
7,391
7,61
7,292
7,1024
7,2045
7,4766
7,12572
7,20896
7,23557
7,21384
7,37
7,8
7,28
7,50
7,90
7,127
7,221
7,264
7,174
7,116
8,189
8,45
8,111
8,269
8,591
8,925
8,1569
8,2053
8,2468
8,2955
8,9
8,2
8,8
8,46
8,75
8,114
8,155
8,216
8,184
8,127
8,22
8,4
8,11
8,41
8,82
8,162
8,342
8,556
8,787
8,1291
8,188
8,36
8,121
8,431
8,865
8,1583
8,3062
8,3941
8,3532
8,3624
8,268
8,57
8,219
8,828
8,1840
8,3955
8,10315
8,18094
8,23987
8,35457
8,30
8,6
8,16
8,32
8,64
8,120
8,190
8,216
8,221
8,191
8,214
8,44
8,239
8,673
8,1256
8,1929
8,2678
8,2696
8,2375
8,1905
8,6
8,1
8,16
8,65
8,118
8,168
8,237
8,208
8,145
8,85
8,35
8,5
8,26
8,75
8,114
8,265
8,472
8,698
8,899
8,848
8,217
8,28
8,182
8,627
8,1113
8,2060
8,3952
8,4540
8,3077
8,1813
8,340
8,70
8,398
8,1519
8,2981
8,6312
8,15835
8,24801
8,27172
8,24207
8,46
8,8
8,25
8,63
8,107
8,149
8,293
8,296
8,201
8,138
9,113
9,19
9,98
9,259
9,514
9,885
9,1401
9,1797
9,2021
9,2516
9,4
9,0
9,4
9,39
9,61
9,89
9,138
9,171
9,124
9,114
9,18
9,2
9,9
9,29
9,61
9,125
9,248
9,507
9,713
9,1124
9,118
9,20
9,92
9,361
9,630
9,1111
9,2330
9,2972
9,2629
9,2699
9,259
9,39
9,239
9,779
9,1704
9,3724
9,9461
9,16066
9,21604
9,31420
9,26
9,3
9,14
9,29
9,56
9,76
9,161
9,210
9,168
9,174
9,141
9,26
9,196
9,618
9,1197
9,1723
9,2360
9,2275
9,1989
9,1621
9,4
9,0
9,12
9,45
9,99
9,120
9,192
9,167
9,139
9,60
9,15
9,1
9,13
9,63
9,128
9,233
9,407
9,613
9,757
9,697
9,148
9,29
9,142
9,441
9,837
9,1520
9,2897
9,3339
9,2232
9,1387
9,260
9,57
9,414
9,1442
9,2848
9,5957
9,14051
9,22044
9,24111
9,21364
9,32
9,5
9,23
9,55
9,95
9,168
9,225
9,258
9,200
9,116
